number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_lambda,params_subsample,state
0,0.3128728217437301,2026-01-11 14:24:28.767633,2026-01-11 14:24:49.981696,0 days 00:00:21.214063,0.6271896609104461,1.3678014741759759,0.08612339759748752,5,1.0968511301973112,572,0.12540328247737992,0.6291461090905676,COMPLETE
1,0.3184159879834426,2026-01-11 14:24:49.984684,2026-01-11 14:25:03.653715,0 days 00:00:13.669031,0.729941940998352,2.6645787137294996,0.07496289874458482,6,1.4619518572680978,335,5.275098153265557,0.8071733078187792,COMPLETE
2,0.31793357371924674,2026-01-11 14:25:03.655910,2026-01-11 14:25:24.985952,0 days 00:00:21.330042,0.7387923669509274,4.197910432089461,0.06024786021019054,5,0.9215925231640392,692,1.3672222405564403,0.6934856537646427,COMPLETE
3,0.35633504150661854,2026-01-11 14:25:24.988229,2026-01-11 14:25:35.990313,0 days 00:00:11.002084,0.7927878582590044,1.7055649528717687,0.016699499596888965,3,0.5429565687489312,283,0.9444682858596946,0.6420547222989573,COMPLETE
4,0.3169218259520341,2026-01-11 14:25:35.992494,2026-01-11 14:25:55.484403,0 days 00:00:19.491909,0.7455688640341441,2.127094105378416,0.053196192095373594,7,5.3963435603618555,512,0.7350766404724856,0.8072686820303399,COMPLETE
5,0.3622596720755236,2026-01-11 14:25:55.489650,2026-01-11 14:26:04.950168,0 days 00:00:09.460518,0.8469482271125673,2.5149527755712815,0.012973409678049675,5,0.8483485410724994,209,1.0372128000016503,0.9531104214121208,COMPLETE
6,0.32168569994158774,2026-01-11 14:26:04.957103,2026-01-11 14:26:36.831810,0 days 00:00:31.874707,0.9530048023239307,4.1623219974555905,0.021333225456910913,6,2.570342781103002,795,0.3325028642761377,0.6975578842899217,COMPLETE
7,0.31916089919717805,2026-01-11 14:26:36.834136,2026-01-11 14:26:58.470255,0 days 00:00:21.636119,0.6703067291533001,2.829848673966273,0.03887546978505146,7,0.6764507537504911,500,2.215824736008647,0.6641561230628011,COMPLETE
8,0.3518551496540105,2026-01-11 14:26:58.472778,2026-01-11 14:27:07.687966,0 days 00:00:09.215188,0.6271498550148875,4.659208984934566,0.02445647422417028,3,5.636073088221194,264,0.11426005984697105,0.8983230193752754,COMPLETE
9,0.3244303579385709,2026-01-11 14:27:07.690240,2026-01-11 14:27:32.577410,0 days 00:00:24.887170,0.7591209913450552,2.0243587049812897,0.031101879724016165,3,2.1604306918374987,795,9.965605715336826,0.6271124957303643,COMPLETE
10,0.31414211201695286,2026-01-11 14:27:32.588731,2026-01-11 14:27:51.884163,0 days 00:00:19.295432,0.8904605086156576,0.0681177836159157,0.19599111815228903,8,2.8449282325194076,393,0.3818412402080042,0.9848798602582579,COMPLETE
11,0.364309516539424,2026-01-11 14:27:51.892744,2026-01-11 14:28:00.679759,0 days 00:00:08.787015,0.8528538411232002,0.8242996244845437,0.012022591927466296,4,0.5105852330259326,202,2.222350750730643,0.999116713552381,COMPLETE
12,0.3636346587544526,2026-01-11 14:28:00.686938,2026-01-11 14:28:10.083958,0 days 00:00:09.397020,0.8665009960526615,0.6106435031066201,0.011371205491764413,4,0.5141947346930149,231,2.8976766034550874,0.9933073966255841,COMPLETE
13,0.3650288087505965,2026-01-11 14:28:10.086610,2026-01-11 14:28:19.065074,0 days 00:00:08.978464,0.8988449120235339,0.09731761863870503,0.011158374754385829,4,0.5393730428949445,207,3.064528529723978,0.9028683501145927,COMPLETE
14,0.3559569770297677,2026-01-11 14:28:19.067940,2026-01-11 14:28:33.225891,0 days 00:00:14.157951,0.9932725986638578,1.0315675175409436,0.011815384932755288,4,1.4815776770939666,390,4.244676474192135,0.874688200094741,COMPLETE
15,0.3514724240261887,2026-01-11 14:28:33.229903,2026-01-11 14:28:46.027879,0 days 00:00:12.797976,0.9188920692066462,0.0040805944830131224,0.01773937049933903,4,9.25072547777991,358,2.0525948103009073,0.9227704749908268,COMPLETE
16,0.3551967714090828,2026-01-11 14:28:46.030686,2026-01-11 14:29:02.173939,0 days 00:00:16.143253,0.8276132364869861,0.7023111599671774,0.010013518355749481,4,0.7125061574342958,460,6.346336775460544,0.8654256354683445,COMPLETE
17,0.3187469087026026,2026-01-11 14:29:02.176926,2026-01-11 14:29:12.205717,0 days 00:00:10.028791,0.9467175462383298,3.4316854982317437,0.12993669538651928,4,1.3186536649597131,297,3.410135295145348,0.9383204828505485,COMPLETE
18,0.3517852070590917,2026-01-11 14:29:12.207592,2026-01-11 14:29:20.344576,0 days 00:00:08.136984,0.8084969726879683,0.5528065960400392,0.03087593334593197,3,1.9657018446102223,201,1.7076821305938221,0.7375275253993367,COMPLETE
19,0.3390318480296176,2026-01-11 14:29:20.346556,2026-01-11 14:29:43.471894,0 days 00:00:23.125338,0.8884790398423523,1.3054833850143648,0.015451455673952726,5,3.7523720644816736,623,0.5275751252681259,0.8517164175627494,COMPLETE
20,0.33242179355872165,2026-01-11 14:29:43.477352,2026-01-11 14:30:01.471175,0 days 00:00:17.993823,0.982048656643066,0.4465137588866052,0.023665092664929874,6,0.6704677827934203,443,9.052569398699791,0.9651144785553886,COMPLETE
21,0.3638547043931585,2026-01-11 14:30:01.475688,2026-01-11 14:30:11.053194,0 days 00:00:09.577506,0.8671629955783966,0.8056420312240429,0.010296344973325025,4,0.5198402598810704,240,2.9262457242758493,0.9995476661911398,COMPLETE
22,0.3582219702859679,2026-01-11 14:30:11.056367,2026-01-11 14:30:21.193640,0 days 00:00:10.137273,0.9162572891303673,1.1186798820065307,0.014191243803259364,4,0.5282603042110665,266,2.958690199283472,0.9996968830458967,COMPLETE
23,0.3606401611546807,2026-01-11 14:30:21.196699,2026-01-11 14:30:31.833854,0 days 00:00:10.637155,0.8598343702172184,0.2799828020371553,0.010288381446262667,3,0.9119680149172701,320,1.4368030458936092,0.9251018589674935,COMPLETE
24,0.3547079757443822,2026-01-11 14:30:31.837529,2026-01-11 14:30:42.531448,0 days 00:00:10.693919,0.7939554905432795,0.8406304712265215,0.018147231800339468,5,0.7227874151582759,249,5.291484108043052,0.8971737020932163,COMPLETE
25,0.36367113115457744,2026-01-11 14:30:42.536200,2026-01-11 14:30:51.250028,0 days 00:00:08.713828,0.9029258561416775,1.6109398712531244,0.013357971244184185,4,1.1249105443308136,202,2.4241233866557623,0.9515838788523749,COMPLETE
26,0.34708186605066743,2026-01-11 14:30:51.257746,2026-01-11 14:31:04.555726,0 days 00:00:13.297980,0.9371913074557989,3.232948545193242,0.021074520896567438,4,0.508928965587784,369,3.748116307961503,0.8388780968324437,COMPLETE
27,0.340341036224319,2026-01-11 14:31:04.562007,2026-01-11 14:31:17.286649,0 days 00:00:12.724642,0.8339175191465696,1.836976370738879,0.02809494679531767,5,0.6266034492299437,302,6.2512442456495085,0.7643338956795924,COMPLETE
28,0.3449337736885988,2026-01-11 14:31:17.289990,2026-01-11 14:31:26.153590,0 days 00:00:08.863600,0.8666587089477614,0.3111957909983172,0.03984013466108108,3,0.7809562954151944,245,1.1145468245112895,0.9013368803193352,COMPLETE
29,0.316357576130119,2026-01-11 14:31:26.159960,2026-01-11 14:31:40.730369,0 days 00:00:14.570409,0.6968160315691616,1.4693040468065608,0.10633997747865066,5,1.051995342291339,433,0.17916588841299133,0.9694139196122019,COMPLETE
30,0.3466739383099427,2026-01-11 14:31:40.741657,2026-01-11 14:31:59.401882,0 days 00:00:18.660225,0.9715405515599896,1.0412300328335065,0.01477771405430221,4,1.1147456347774927,571,1.7470485744717938,0.9735888990537205,COMPLETE
31,0.36391128103065246,2026-01-11 14:31:59.415761,2026-01-11 14:32:08.135486,0 days 00:00:08.719725,0.8987303661370621,1.4728454554106196,0.01248740417153862,4,1.1859474466962778,200,2.221115176376634,0.9401674324416666,COMPLETE
32,0.3628338945317989,2026-01-11 14:32:08.139104,2026-01-11 14:32:17.535158,0 days 00:00:09.396054,0.885603824912529,0.7969793695139183,0.01203022238721485,4,1.6814038926170798,231,4.25815737169262,0.9265125046090008,COMPLETE
33,0.36029146355832137,2026-01-11 14:32:17.541239,2026-01-11 14:32:30.206612,0 days 00:00:12.665373,0.8160714908685479,1.35292358979326,0.010042552773090668,5,0.9053275217048031,314,2.5239646448846873,0.9965863834327615,COMPLETE
34,0.35560528222989457,2026-01-11 14:32:30.214991,2026-01-11 14:32:39.729767,0 days 00:00:09.514776,0.9217635668220832,2.2484515310395405,0.018159591011825505,3,0.6370041788645494,274,1.5630583765669075,0.9467848139872698,COMPLETE
35,0.3610619275641579,2026-01-11 14:32:39.735070,2026-01-11 14:32:50.207459,0 days 00:00:10.472389,0.785393664163187,0.2385004167160474,0.015264558786105895,6,0.6011604523711653,200,0.7387917737967705,0.8174677463316881,COMPLETE
36,0.31627573169804113,2026-01-11 14:32:50.211767,2026-01-11 14:33:03.709772,0 days 00:00:13.498005,0.6025764802484737,0.9288528273476302,0.07658207942800199,5,1.2972676955898619,345,4.787473857162664,0.9089433970570293,COMPLETE
37,0.3623436682065837,2026-01-11 14:33:03.714261,2026-01-11 14:33:13.443694,0 days 00:00:09.729433,0.844494526108539,1.3095669131810677,0.01261688689879348,4,0.794737100959257,241,1.2830594264604516,0.9624801815536778,COMPLETE
38,0.3530282249591038,2026-01-11 14:33:13.448349,2026-01-11 14:33:23.659938,0 days 00:00:10.211589,0.8630004288169845,1.8667683830378372,0.019993118560137926,3,0.5879162838213781,289,1.9623519859791034,0.8827704765213599,COMPLETE
39,0.315309393383674,2026-01-11 14:33:23.662611,2026-01-11 14:33:53.958648,0 days 00:00:30.296037,0.9534928571914363,0.5289720621292591,0.0516967584457081,7,1.0294693883927561,671,3.159612175028486,0.7815326505554017,COMPLETE
40,0.3621930924626117,2026-01-11 14:33:53.967362,2026-01-11 14:34:05.180582,0 days 00:00:11.213220,0.9012465590154993,2.343475704296274,0.011369718068306481,6,0.8262200319373381,232,0.9698819638568614,0.9773847512378033,COMPLETE
41,0.3634286756003731,2026-01-11 14:34:05.190077,2026-01-11 14:34:13.694054,0 days 00:00:08.503977,0.8952130160756954,1.5799070877344557,0.013416456690473536,4,1.711371714860018,201,2.7442093489489006,0.9504387464010192,COMPLETE
42,0.35883203975460276,2026-01-11 14:34:13.699173,2026-01-11 14:34:24.161353,0 days 00:00:10.462180,0.8788088021666672,1.5629039898568666,0.013608287635822334,4,3.3289246550938274,264,2.2358452742278976,0.9396583945019885,COMPLETE
43,0.3561621856622685,2026-01-11 14:34:24.165450,2026-01-11 14:34:34.136055,0 days 00:00:09.970605,0.9048293063374566,1.2001928242970301,0.01706613696114641,5,1.1954740092165301,227,2.3997134451395574,0.9820977497256694,COMPLETE
44,0.36098176599351167,2026-01-11 14:34:34.140385,2026-01-11 14:34:43.660998,0 days 00:00:09.520613,0.769235364248886,1.8038459279642285,0.011290800256548057,3,1.009727269801314,280,6.513463290148643,0.9564878902802753,COMPLETE
45,0.35997677258366406,2026-01-11 14:34:43.666858,2026-01-11 14:34:56.988118,0 days 00:00:13.321260,0.9294702672633129,0.7447278857874853,0.013133402724839309,8,0.5563424191916592,200,0.7962314619412089,0.6078014105420205,COMPLETE
46,0.3542802952060225,2026-01-11 14:34:56.992334,2026-01-11 14:35:09.177373,0 days 00:00:12.185039,0.8403343735319244,2.8760107285604035,0.016260082827285673,4,0.5011858986568546,335,3.60169907156379,0.9148638152224149,COMPLETE
47,0.3542421966451485,2026-01-11 14:35:09.182758,2026-01-11 14:35:18.288274,0 days 00:00:09.105516,0.9584802112201211,0.17358679680937383,0.023978944190902515,4,0.7344019249847982,225,1.3426923314859753,0.9338588864954485,COMPLETE
48,0.3611198473687548,2026-01-11 14:35:18.292569,2026-01-11 14:35:29.314650,0 days 00:00:11.022081,0.8551436492836706,2.0344614688912515,0.01110593815128969,5,2.454436149377844,256,1.9848327453067662,0.997463087917257,COMPLETE
49,0.34376233149289664,2026-01-11 14:35:29.321496,2026-01-11 14:35:45.080695,0 days 00:00:15.759199,0.8192413849512301,0.4534802930747719,0.019804595455971734,3,1.4446597236625953,532,7.986889877579032,0.8852732196853723,COMPLETE
